Source Name	Provider	Material Type...3	Term Source REF...4	Characteristics[Organism]	Term Source REF...6	Characteristics[DiseaseState]	Term Source REF...8	Comment[OCG Cohort]	Sample Name	Material Type...11	Term Source REF...12	Characteristics[OrganismPart]	Term Source REF...14	Protocol REF...15	Extract Name	Material Type...17	Term Source REF...18	Protocol REF...19	Labeled Extract Name	Material Type...21	Term Source REF...22	Label	Term Source REF...24	Protocol REF...25	Date	Assay Name	Technology Type	Term Source REF...29	Array Design REF	Protocol REF...31	Array Data File	Comment [OCG Data Level]...33	Protocol REF...34	Derived Array Data File...35	Comment [OCG Data Level]...36	Protocol REF...37	Derived Array Data File...38	Comment [OCG Data Level]...39	Comment [Reference Genome]
TARGET-30-PARHYL	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHYL-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHYL-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHYL-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHYL-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931038_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHYL-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHYL-01A-01D.txt	3	hg19
TARGET-30-PARHYL	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARHYL-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARHYL-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARHYL-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARHYL-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9296931038_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARHYL-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARHYL-01A-01D.txt	3	hg19
TARGET-30-PARIKF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIKF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIKF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIKF-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIKF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIKF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIKF-01A-01D.txt	3	hg19
TARGET-30-PARIKF	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIKF-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIKF-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIKF-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIKF-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949064_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIKF-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIKF-01A-01D.txt	3	hg19
TARGET-30-PARIRD	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIRD-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIRD-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIRD-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIRD-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R05C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIRD-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIRD-01A-01D.txt	3	hg19
TARGET-30-PARIRD	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARIRD-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARIRD-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARIRD-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARIRD-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949115_R05C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARIRD-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARIRD-01A-01D.txt	3	hg19
TARGET-30-PARJVP	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARJVP-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARJVP-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARJVP-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARJVP-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARJVP-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARJVP-01A-01D.txt	3	hg19
TARGET-30-PARJVP	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARJVP-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARJVP-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARJVP-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARJVP-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R06C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARJVP-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARJVP-01A-01D.txt	3	hg19
TARGET-30-PARKGJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARKGJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARKGJ-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARKGJ-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARKGJ-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949141_R04C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARKGJ-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARKGJ-01A-01D.txt	3	hg19
TARGET-30-PARKGJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARKGJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARKGJ-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARKGJ-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARKGJ-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949141_R04C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARKGJ-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARKGJ-01A-01D.txt	3	hg19
TARGET-30-PARKGJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARKGJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARKGJ-01A-02D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARKGJ-01A-02D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARKGJ-01A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949045_R03C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARKGJ-01A-02D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARKGJ-01A-02D.txt	3	hg19
TARGET-30-PARKGJ	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARKGJ-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARKGJ-01A-02D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARKGJ-01A-02D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARKGJ-01A-02D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949045_R03C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARKGJ-01A-02D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARKGJ-01A-02D.txt	3	hg19
TARGET-30-PARMFA	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARMFA-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARMFA-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARMFA-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARMFA-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R02C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARMFA-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARMFA-01A-01D.txt	3	hg19
TARGET-30-PARMFA	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARMFA-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARMFA-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARMFA-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARMFA-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949095_R02C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARMFA-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARMFA-01A-01D.txt	3	hg19
TARGET-30-PARMTT	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARMTT-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARMTT-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARMTT-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARMTT-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R06C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARMTT-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARMTT-01A-01D.txt	3	hg19
TARGET-30-PARMTT	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARMTT-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARMTT-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARMTT-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARMTT-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R06C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARMTT-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARMTT-01A-01D.txt	3	hg19
TARGET-30-PARNCW	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNCW-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNCW-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNCW-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNCW-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949034_R01C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNCW-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNCW-01A-01D.txt	3	hg19
TARGET-30-PARNCW	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNCW-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNCW-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNCW-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNCW-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949034_R01C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNCW-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNCW-01A-01D.txt	3	hg19
TARGET-30-PARNEE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNEE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNEE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNEE-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNEE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949075_R05C01_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNEE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNEE-01A-01D.txt	3	hg19
TARGET-30-PARNEE	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNEE-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNEE-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNEE-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNEE-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949075_R05C01_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNEE-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNEE-01A-01D.txt	3	hg19
TARGET-30-PARNNC	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNNC-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNNC-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNNC-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNNC-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949149_R06C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNNC-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNNC-01A-01D.txt	3	hg19
TARGET-30-PARNNC	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNNC-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNNC-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNNC-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNNC-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949149_R06C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNNC-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNNC-01A-01D.txt	3	hg19
TARGET-30-PARNTS	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNTS-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNTS-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNTS-01A-01D labeled extract	synthetic DNA	EFO	Cy3	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNTS-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R03C02_Grn.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNTS-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNTS-01A-01D.txt	3	hg19
TARGET-30-PARNTS	USC Epigenome Center	whole organism	EFO	Homo sapiens	NCBITaxon	Childhood Neuroblastoma	NCIt	Discovery	TARGET-30-PARNTS-01A	organism part	EFO	Malignant Neoplasm Of Adrenal Gland	NCIt	usc.edu:Protocol:DNA-Extraction:01	TARGET-30-PARNTS-01A-01D	genomic DNA	EFO	usc.edu:Protocol:MethylationArray-Labeling-Illumina-450k:01	TARGET-30-PARNTS-01A-01D labeled extract	synthetic DNA	EFO	Cy5	EFO	usc.edu:Protocol:MethylationArray-Hybridization-Illumina-450k:01	2013-09-11	TARGET-30-PARNTS-01A-01D hybridization	microarray	EFO	Illumina.com:HumanMethylation450	usc.edu:Protocol:MethylationArray-Scanning-Illumina-450k:01	9297949025_R03C02_Red.idat	1	usc.edu:Protocol:MethylationArray-DataNormalization-Methylumi:01	usc.edu_NBL.HumanMethylation450.Level-2.TARGET-30-PARNTS-01A-01D.txt	2	usc.edu:Protocol:MethylationArray-GeneAnnotation:01	usc.edu_NBL.HumanMethylation450.Level-3.TARGET-30-PARNTS-01A-01D.txt	3	hg19
